77354,js/src/methodjit/MethodJIT.cpp
77354,content/svg/content/src/nsSVGFilterElement.cpp
77354,content/canvas/src/nsCanvasRenderingContext2DAzure.cpp
77354,memory/jemalloc/jemalloc.c
77354,layout/xul/base/src/nsSplitterFrame.cpp
77354,content/base/src/nsImageLoadingContent.cpp
77354,layout/xul/base/src/nsListItemFrame.h
77354,js/src/jscntxtinlines.h
77354,gfx/layers/d3d10/CanvasLayerD3D10.cpp
77354,js/src/jscntxt.h
77354,widget/src/qt/nsQtKeyUtils.cpp
77354,content/base/src/nsContentUtils.cpp
77354,gfx/layers/d3d10/ColorLayerD3D10.h
77357,js/src/methodjit/StubCalls.h
77358,js/src/jsxdrapi.h
77360,js/src/jsanalyze.cpp
77361,js/src/jsgc.cpp
77361,js/src/methodjit/StubCalls.cpp
77362,js/src/jstypedarray.cpp
77363,xpcom/ds/nsTimelineService.h
77363,js/src/jsatom.cpp
77363,xpcom/base/nsCycleCollector.cpp
77363,accessible/src/msaa/nsAccessibleWrap.cpp
77363,security/manager/ssl/src/nsUsageArrayHelper.cpp
77363,layout/xul/base/src/nsXULTooltipListener.cpp
77363,content/base/src/nsStyledElement.h
77363,content/base/src/nsCommentNode.cpp
77363,js/src/jsarray.cpp
77363,accessible/src/base/nsApplicationAccessible.h
77363,dom/src/storage/nsDOMStoragePersistentDB.cpp
77363,layout/style/nsHTMLStyleSheet.h
77363,layout/build/nsLayoutModule.cpp
77363,js/src/jsxdrapi.h
77363,xpcom/build/XPCOM.h
77363,layout/forms/nsIsIndexFrame.cpp
77363,widget/src/cocoa/mozView.h
77363,gfx/thebes/gfxXlibSurface.h
77363,content/base/src/nsContentList.h
77363,parser/html/nsHtml5PendingNotification.h
77363,widget/src/android/GfxInfo.cpp
77363,js/src/jsscript.h
77363,accessible/src/base/nsAccessNode.h
77363,layout/generic/nsFrame.cpp
77363,accessible/src/atk/nsMaiInterfaceAction.cpp
77363,netwerk/cache/nsMemoryCacheDevice.h
77363,modules/libpr0n/src/VectorImage.cpp
77363,content/base/src/nsDocument.cpp
77364,js/src/jsinfer.h
77371,js/src/jsanalyze.cpp
77378,js/src/jsinfer.cpp
77389,js/src/jsinfer.cpp
77391,js/src/jsfun.cpp
77391,js/src/methodjit/FrameState.cpp
77391,js/src/methodjit/FastArithmetic.cpp
77392,js/src/jsobj.h
77394,layout/tables/nsTableFrame.cpp
77394,content/base/public/nsIDocument.h
77394,js/src/jsiter.cpp
77394,js/src/methodjit/Compiler.h
77394,xpcom/reflect/xptcall/src/md/unix/xptcstubs_sparc64_openbsd.cpp
77394,ipc/glue/WindowsMessageLoop.cpp
77394,netwerk/cookie/nsCookieService.cpp
77394,gfx/qcms/iccread.c
77394,gfx/qcms/transform_util.c
77394,gfx/thebes/GLContext.cpp
77394,gfx/thebes/gfxPlatform.cpp
77394,layout/style/nsHTMLStyleSheet.h
77394,xpcom/glue/nsThreadUtils.cpp
77394,content/base/src/nsStyledElement.h
77394,security/nss/lib/crmf/crmfi.h
77394,js/src/methodjit/MachineRegs.h
77394,layout/generic/nsIFrame.h
77394,docshell/base/nsDocShell.cpp
77394,layout/forms/nsFileControlFrame.cpp
77394,layout/style/nsHTMLStyleSheet.cpp
77394,caps/src/nsScriptSecurityManager.cpp
77394,js/src/jsscript.h
77394,dom/workers/RuntimeService.cpp
77394,layout/style/nsRuleNode.cpp
77394,layout/xul/base/src/nsMenuPopupFrame.cpp
77394,js/src/jsdbgapiinlines.h
77394,xpcom/threads/nsThreadPool.cpp
77394,dom/plugins/base/nptypes.h
77394,gfx/thebes/gfxMatrix.cpp
77394,accessible/src/base/nsCoreUtils.h
77394,dom/base/nsJSEnvironment.h
77394,gfx/qcms/qcmsint.h
77394,xpcom/io/nsLocalFileWin.h
77394,content/canvas/src/nsCanvasRenderingContext2D.cpp
77394,security/nss/lib/util/nssutil.h
77394,editor/libeditor/html/nsHTMLDataTransfer.cpp
77394,security/nss/lib/ssl/sslsock.c
77394,modules/libpr0n/src/VectorImage.cpp
77394,js/src/jsobj.cpp
77394,js/src/jsfuninlines.h
77394,dom/workers/ChromeWorkerScope.cpp
77394,js/src/vm/Stack-inl.h
77394,gfx/thebes/GLDefs.h
77394,js/src/vm/GlobalObject.h
77394,content/media/nsAudioStream.cpp
77398,js/src/vm/Stack.cpp
77398,js/src/jsinfer.cpp
77403,intl/lwbrk/src/nsPangoBreaker.cpp
77403,js/src/jsdbgapi.cpp
77403,content/media/webm/nsWebMReader.cpp
77403,gfx/thebes/gfxAndroidPlatform.cpp
77403,accessible/src/base/nsDocAccessible.cpp
77403,toolkit/components/telemetry/TelemetryHistograms.h
77403,js/src/methodjit/Compiler.cpp
77403,content/html/content/src/nsHTMLSelectElement.cpp
77403,modules/libimg/png/pngconf.h
77403,toolkit/components/telemetry/Telemetry.h
77403,modules/libpr0n/src/imgFrame.h
77403,dom/workers/WorkerPrivate.cpp
77403,dom/workers/Events.cpp
77403,accessible/src/base/nsDocAccessible.h
77403,content/events/src/nsDOMNotifyAudioAvailableEvent.cpp
77403,layout/generic/nsGfxScrollFrame.cpp
77403,js/src/jstypedarray.cpp
77403,toolkit/crashreporter/google-breakpad/src/client/mac/handler/minidump_generator.cc
77403,js/src/jsapi.h
77403,content/media/nsMediaStream.cpp
77403,modules/libimg/png/png.c
77403,accessible/src/base/States.h
77403,parser/html/nsHtml5SpeculativeLoad.h
77403,accessible/src/base/nsARIAMap.cpp
77403,accessible/src/xforms/nsXFormsWidgetsAccessible.cpp
77403,accessible/src/html/nsHTMLImageAccessible.cpp
77403,accessible/src/html/nsHyperTextAccessible.cpp
77403,xpcom/components/ManifestParser.cpp
77403,docshell/base/nsDocShell.cpp
77403,layout/style/nsStyleSet.cpp
77403,modules/libpr0n/src/Image.h
77404,js/src/jsfriendapi.h
77407,js/src/methodjit/Compiler.h
77407,js/src/methodjit/Compiler.cpp
77412,js/src/methodjit/MachineRegs.h
77413,js/src/methodjit/FastBuiltins.cpp
77415,parser/htmlparser/src/nsParser.cpp
77415,gfx/cairo/cairo/src/cairo-quartz-surface.c
77415,js/src/methodjit/Compiler.cpp
77415,js/src/jsclone.cpp
77415,js/src/jshashtable.h
77415,accessible/src/base/nsOuterDocAccessible.cpp
77415,js/src/jsapi-tests/testDebugger.cpp
77415,content/xbl/src/nsXBLBinding.cpp
77415,editor/libeditor/html/nsHTMLDataTransfer.cpp
77415,js/src/xpconnect/src/xpcwrappednativescope.cpp
77415,parser/htmlparser/src/nsElementTable.cpp
77415,layout/generic/nsFrame.cpp
77415,db/mork/src/morkRowMap.cpp
77415,gfx/thebes/gfxASurface.h
77415,parser/html/nsHtml5TreeBuilderCppSupplement.h
77415,db/mork/src/morkTableRowCursor.h
77415,db/mork/src/morkSpace.h
77415,content/canvas/src/CustomQS_WebGL.h
77415,editor/libeditor/html/nsHTMLEditRules.cpp
77415,content/html/content/src/nsHTMLMenuElement.h
77415,accessible/src/xforms/nsXFormsFormControlsAccessible.h
77415,db/mork/src/morkProbeMap.cpp
77415,layout/forms/nsSelectsAreaFrame.cpp
77415,content/events/src/nsDOMEvent.cpp
77415,accessible/src/xul/nsXULMenuAccessible.cpp
77415,dom/public/coreEvents/nsIDOMFocusListener.h
77415,db/mork/src/morkBlob.h
77415,widget/src/windows/nsWindow.cpp
77415,toolkit/xre/nsXREDirProvider.cpp
77415,db/mork/src/morkStream.cpp
77415,testing/mochitest/ssltunnel/ssltunnel.cpp
77415,netwerk/protocol/http/HttpBaseChannel.cpp
77415,dom/ipc/ContentParent.cpp
77415,layout/generic/nsHTMLContainerFrame.h
77415,accessible/src/html/nsHTMLFormControlAccessible.h
77415,db/mork/src/morkCursor.h
77415,db/mork/src/morkYarn.h
77415,accessible/src/xul/nsXULTabAccessible.h
77415,profile/dirserviceprovider/src/nsProfileDirServiceProvider.cpp
77415,layout/base/nsAutoLayoutPhase.h
77415,db/mork/src/morkRowCellCursor.cpp
77415,nsprpub/tools/httpget.c
77415,dom/src/json/nsJSON.cpp
77415,content/xul/document/src/nsXULCommandDispatcher.h
77415,netwerk/protocol/http/HttpChannelChild.cpp
77415,js/src/jsinterp.cpp
77415,db/mork/src/morkRowObject.cpp
77415,toolkit/xre/nsSplashScreenDummy.cpp
77415,js/src/methodjit/LoopState.cpp
77415,accessible/src/base/NotificationController.cpp
77415,build/unix/elfhack/elfxx.h
77415,layout/forms/nsListControlFrame.cpp
77415,docshell/shistory/src/nsSHistory.cpp
77415,content/canvas/src/WebGLContextGL.cpp
77415,js/src/vm/Stack.cpp
77415,content/html/content/src/nsHTMLMenuItemElement.h
77415,modules/libpr0n/src/RasterImage.h
77415,layout/style/nsStyleAnimation.cpp
77416,js/src/jstypedarrayinlines.h
77419,js/src/jsanalyze.h
77427,js/src/jsobj.h
77429,content/svg/content/src/nsSVGStyleElement.cpp
77429,js/src/methodjit/Compiler.cpp
77429,content/smil/nsDOMTimeEvent.cpp
77429,js/src/xpconnect/src/xpcpublic.h
77429,xpcom/glue/pldhash.cpp
77429,embedding/components/windowwatcher/src/nsWindowWatcher.cpp
77429,rdf/tests/triplescat/triplescat.cpp
77429,layout/ipc/RenderFrameChild.h
77429,js/src/shell/jsheaptools.cpp
77429,xpcom/glue/nsTPtrArray.h
77429,content/html/content/src/nsFormSubmission.cpp
77429,layout/base/nsPresShell.cpp
77429,content/media/nsBuiltinDecoder.h
77429,toolkit/components/alerts/nsAlertsService.cpp
77429,layout/base/nsPresContext.h
77429,layout/style/nsFontFaceLoader.cpp
77429,accessible/src/xul/nsXULFormControlAccessible.h
77429,widget/public/nsIWidget.h
77429,content/svg/content/src/nsSVGGraphicElement.cpp
77429,xpcom/components/ManifestParser.cpp
77429,netwerk/protocol/websocket/WebSocketChannel.cpp
77429,content/svg/content/src/nsSVGNumberPair.h
77429,toolkit/components/feeds/nsScriptableUnescapeHTML.cpp
77429,js/src/jstracer.cpp
77429,editor/libeditor/html/nsHTMLEditor.cpp
77429,gfx/layers/basic/BasicLayers.h
77429,accessible/src/atk/nsAccessibleRelationWrap.h
77429,xpcom/base/nsCycleCollector.cpp
77429,widget/src/android/GfxInfo.h
77429,content/base/src/nsStyleLinkElement.cpp
77429,layout/base/nsLayoutUtils.h
77429,toolkit/xre/test/win/TestDllInterceptor.cpp
77429,xpcom/typelib/xpidl/xpidl_header.c
77429,content/media/ogg/nsOggReader.cpp
77429,content/html/content/src/nsHTMLScriptElement.cpp
77431,js/src/methodjit/Compiler.cpp
77434,js/src/jsweakmap.h
77434,js/src/jsapi-tests/testDebugger.cpp
77434,parser/html/nsAHtml5FragmentParser.h
77434,widget/src/windows/nsDataObj.cpp
77434,xpcom/tests/TestHarness.h
77434,layout/style/nsCSSParser.cpp
77434,js/src/assembler/assembler/ARMAssembler.h
77434,toolkit/components/feeds/nsScriptableUnescapeHTML.cpp
77434,js/src/jsapi-tests/testIndexToString.cpp
77434,gfx/src/nsDeviceContext.h
77434,gfx/thebes/gfxHarfBuzzShaper.cpp
77434,js/src/vm/String.h
77434,js/src/jsmath.cpp
77434,ipc/chromium/src/base/time.h
77434,js/src/jsscopeinlines.h
77434,js/src/jsemit.h
77434,js/src/xpconnect/src/xpcwrappednative.cpp
77434,tools/jprof/intcnt.cpp
77434,js/src/jstypedarrayinlines.h
77434,js/src/methodjit/InvokeHelpers.cpp
77434,js/src/jsapi-tests/testThreads.cpp
77434,editor/libeditor/html/nsHTMLEditor.h
77434,content/base/public/nsContentCID.h
77434,js/src/jsdbgapi.h
77434,js/src/shell/jsoptparse.cpp
77434,js/src/vm/Debugger.h
77434,js/src/assembler/assembler/MacroAssemblerARM.h
77434,toolkit/crashreporter/google-breakpad/src/client/mac/handler/minidump_generator.cc
77435,js/src/methodjit/PolyIC.cpp
77438,js/src/methodjit/FastOps.cpp
77439,js/src/jsinterp.cpp
77440,js/src/jscntxt.cpp
77444,js/src/jsinfer.cpp
77448,js/src/vm/Stack.cpp
77450,content/canvas/src/WebGLContext.h
77450,dom/base/nsGlobalWindow.cpp
77450,accessible/src/base/nsTextAttrs.cpp
77450,netwerk/base/src/nsStandardURL.cpp
77450,xpcom/io/nsPipe3.cpp
77450,netwerk/test/TestStreamChannel.cpp
77450,security/nss/lib/softoken/pkcs11.c
77450,xpcom/io/nsWildCard.cpp
77450,uriloader/exthandler/nsExternalHelperAppService.cpp
77450,js/src/jscompartment.cpp
77450,xpcom/ds/nsFixedSizeAllocator.h
77450,security/nss/tests/pkcs11/netscape/suites/security/ssl/sslt.c
77450,xpcom/io/nsEscape.h
77450,security/nss/cmd/tstclnt/tstclnt.c
77450,ipc/testshell/XPCShellEnvironment.cpp
77450,xpfe/appshell/src/nsXULWindow.cpp
77450,js/src/jsapi-tests/testThreadGC.cpp
77450,layout/base/nsLayoutUtils.h
77450,js/src/jsprobes.cpp
77450,security/nss/lib/pk11wrap/pk11err.c
77450,layout/generic/nsLineLayout.cpp
77450,editor/composer/src/nsComposerDocumentCommands.cpp
77450,security/nss/cmd/pk12util/pk12util.c
77450,security/nss/lib/pki/pkistore.c
77450,layout/style/nsComputedDOMStyle.cpp
77450,xpcom/io/nsStringStream.cpp
77450,xpcom/base/nsError.h
77450,browser/components/migration/src/nsNetscapeProfileMigratorBase.h
77450,content/media/nsAudioAvailableEventManager.cpp
77450,security/nss/lib/zlib/inftrees.c
77450,security/nss/lib/certdb/genname.c
77450,content/xul/content/src/nsXULContextMenuBuilder.cpp
77450,security/nss/lib/softoken/rsawrapr.c
77450,gfx/thebes/GLXLibrary.h
77450,security/nss/lib/smime/cmssiginfo.c
77450,security/nss/lib/smime/smimeutil.c
77450,toolkit/xre/nsWindowsDllInterceptor.h
77450,xpcom/base/nsMemoryReporterManager.cpp
77450,security/nss/lib/smime/cmslocal.h
77450,security/nss/lib/smime/smime.h
77450,security/nss/lib/util/secasn1e.c
77450,js/src/jsinterp.h
77450,xpcom/ds/nsVariant.h
77450,xpcom/io/nsStreamUtils.cpp
77450,js/src/methodjit/BaseCompiler.h
77450,security/nss/tests/pkcs11/netscape/suites/security/ssl/sslc.c
77450,layout/generic/TextOverflow.cpp
77450,security/nss/lib/certhigh/certhtml.c
77450,content/base/src/nsFrameMessageManager.h
77450,js/src/methodjit/PolyIC.cpp
77450,widget/src/cocoa/GfxInfo.h
77450,security/nss/lib/pk11wrap/pk11skey.c
77450,xpcom/string/public/nsTDependentSubstring.h
77450,security/nss/lib/crmf/crmf.h
77450,toolkit/xre/nsNativeAppSupportQt.cpp
77450,nsprpub/lib/msgc/src/prgcapi.c
77450,extensions/spellcheck/hunspell/src/mozHunspell.h
77450,content/html/content/src/nsHTMLTableElement.h
77450,gfx/layers/ThebesLayerBuffer.h
77450,layout/generic/nsObjectFrame.h
77450,build/unix/elfhack/elfxx.h
77450,media/libsydneyaudio/src/sydney_audio_android.c
77450,js/src/shell/jsworkers.h
77450,js/src/jsobjinlines.h
77450,dom/workers/FileReaderSync.cpp
77450,modules/libpr0n/decoders/icon/nsIconURI.cpp
77450,content/canvas/src/WebGLContext.cpp
77450,content/html/content/src/nsHTMLTableCellElement.cpp
77450,security/nss/lib/zlib/minigzip.c
77450,security/nss/lib/ssl/ssl3con.c
77450,security/nss/lib/dev/devt.h
77450,security/nss/lib/smime/cmssigdata.c
77457,js/src/methodjit/Compiler.cpp
77461,js/src/methodjit/MethodJIT.h
77461,js/src/jsinfer.h
77463,extensions/universalchardet/src/base/nsEUCTWProber.cpp
77463,js/src/jsgcmark.cpp
77463,ipc/chromium/src/base/logging.h
77463,xpcom/io/nsDirectoryService.cpp
77463,layout/generic/nsTextFrameThebes.cpp
77463,modules/libpr0n/encoders/bmp/nsBMPEncoder.cpp
77463,js/src/jsgc.cpp
77463,layout/generic/nsObjectFrame.cpp
77463,layout/generic/nsFrame.cpp
77463,ipc/chromium/src/base/id_map.h
77463,embedding/browser/webBrowser/nsDocShellTreeOwner.cpp
77463,layout/mathml/nsMathMLmtableFrame.cpp
77463,layout/tables/nsTableRowGroupFrame.cpp
77463,content/base/src/nsAttrAndChildArray.cpp
77463,dom/base/nsIScriptContext.h
77463,extensions/universalchardet/src/base/nsEUCJPProber.cpp
77463,ipc/chromium/src/chrome/common/ipc_message.h
77463,ipc/chromium/src/chrome/common/ipc_channel_win.cc
77463,gfx/thebes/GLContextProviderGLX.cpp
77463,layout/generic/nsGfxScrollFrame.h
77463,content/base/src/nsDocument.cpp
77463,layout/build/nsLayoutStatics.cpp
77463,content/base/src/nsContentAreaDragDrop.cpp
77463,layout/generic/nsImageFrame.cpp
77463,widget/src/gtk2/nsPSPrinters.h
77463,widget/src/xpwidgets/nsBaseDragService.h
77463,widget/src/qt/nsWindow.cpp
77463,layout/svg/base/src/nsSVGClipPathFrame.cpp
77463,content/base/src/nsFrameMessageManager.cpp
77463,content/canvas/src/WebGLValidateStrings.h
77463,layout/generic/nsFirstLetterFrame.h
77463,ipc/chromium/src/base/atomicops_internals_x86_gcc.h
77463,js/src/jsinterp.cpp
77463,layout/tables/nsTableFrame.h
77463,modules/libpr0n/src/Endian.h
77463,layout/tables/nsTableOuterFrame.cpp
77463,modules/libpr0n/decoders/nsPNGDecoder.h
77463,ipc/chromium/src/chrome/common/child_process_info.cc
77463,ipc/chromium/src/base/basictypes.h
77463,dom/workers/WorkerPrivate.cpp
77463,js/src/jscntxt.cpp
77463,layout/svg/base/src/nsSVGTextContainerFrame.cpp
77463,js/src/jsnum.cpp
77464,js/src/jsgcinlines.h
77476,layout/generic/nsIObjectFrame.h
77476,content/html/document/src/PluginDocument.cpp
77498,dom/plugins/ipc/PluginInstanceChild.cpp
77498,dom/plugins/base/PluginPRLibrary.h
77514,security/manager/ssl/src/nsNSSIOLayer.h
77530,js/src/methodjit/Compiler.cpp
77536,modules/libreg/include/VerReg.h
77544,js/src/jsinterp.cpp
77547,content/xul/content/src/nsXULElement.cpp
77549,js/src/xpconnect/src/xpccomponents.cpp
77552,gfx/angle/src/libEGL/Display.h
77552,gfx/angle/src/compiler/CodeGenHLSL.cpp
77552,gfx/angle/src/compiler/preprocessor/new/Macro.h
77552,gfx/angle/src/compiler/ParseHelper.cpp
77552,gfx/angle/src/libGLESv2/Texture.cpp
77552,gfx/angle/src/libGLESv2/mathutil.h
77559,js/src/assembler/jit/ExecutableAllocatorOS2.cpp
77559,js/src/shell/js.cpp
77559,js/src/assembler/assembler/ARMAssembler.cpp
77630,js/src/methodjit/Compiler.cpp
77658,widget/src/qt/nsWindow.cpp
77659,js/src/methodjit/Retcon.cpp
77659,js/src/jsatom.h
77659,js/src/jsgcstats.h
77659,js/src/jsanalyze.cpp
77669,widget/src/android/nsAppShell.cpp
77682,accessible/src/base/nsAccessibilityService.cpp
77706,dom/plugins/ipc/PluginModuleChild.cpp
77715,js/src/jspubtd.h
77722,content/canvas/src/WebGLContextGL.cpp
77764,content/base/public/nsINode.h
77775,js/src/jsemit.cpp
77775,js/src/jsobj.h
77778,content/html/content/src/nsHTMLTableColElement.cpp
77793,netwerk/protocol/http/HttpChannelParent.h
77816,js/src/jsweakmap.h
77816,js/src/jsprobes.h
77816,js/src/jsgc.h
77816,js/src/jsbuiltins.h
77816,js/src/jstracer.cpp
77816,js/src/jsregexp.cpp
77816,js/src/jsbool.h
77816,js/src/vm/Stack-inl.h
77817,js/src/shell/js.cpp
77817,js/src/jsinterp.cpp
77817,js/src/json.cpp
77817,js/src/jsiter.h
77817,js/src/jsinterpinlines.h
77817,js/src/vm/Stack.cpp
77817,js/src/jsscriptinlines.h
77824,js/src/methodjit/Compiler.h
77824,js/src/jsprvtd.h
77824,js/src/methodjit/StubCalls.cpp
77843,content/base/src/nsDocument.h
77844,content/events/src/nsEventStateManager.h
77848,content/base/src/nsContentUtils.cpp
77850,layout/base/nsDisplayList.h
77853,js/src/shell/js.cpp
77864,storage/src/mozStorageConnection.cpp
77884,js/src/jsscript.cpp
77884,js/src/methodjit/Compiler.cpp
77884,js/src/methodjit/FrameState-inl.h
77886,gfx/layers/basic/BasicLayers.cpp
77886,gfx/angle/src/compiler/ValidateLimitations.h
77886,dom/plugins/ipc/PluginInstanceParent.h
77886,gfx/angle/src/compiler/glslang_tab.h
77886,js/src/jsobjinlines.h
77886,content/base/src/nsObjectLoadingContent.h
77886,dom/plugins/base/PluginPRLibrary.h
77886,layout/mathml/nsMathMLmactionFrame.cpp
77886,widget/src/android/AndroidBridge.h
77886,content/canvas/src/nsCanvasRenderingContext2DAzure.cpp
77886,js/ductwork/debugger/JSDebugger.h
77886,dom/base/nsDOMMemoryReporter.cpp
77886,security/manager/ssl/src/nsNSSIOLayer.h
77886,accessible/src/xul/nsXULTreeGridAccessible.cpp
77886,js/src/xpconnect/src/xpcjsruntime.cpp
77886,content/xml/document/src/nsXMLContentSink.cpp
77886,gfx/thebes/GLContextProviderEGL.cpp
77886,content/canvas/src/nsCanvasRenderingContext2D.cpp
77886,js/src/vm/Stack.cpp
77886,js/src/assembler/assembler/SparcAssembler.h
77886,js/src/jsprvtd.h
77886,js/src/jsobj.h
77886,js/src/jsparse.cpp
77886,gfx/angle/src/compiler/glslang_lex.cpp
77886,widget/src/xpwidgets/PuppetWidget.cpp
77886,toolkit/mozapps/update/updater/updater.cpp
77886,toolkit/xre/test/win/TestDllInterceptor.cpp
77886,gfx/angle/src/compiler/preprocessor/new/Context.cpp
77886,dom/plugins/base/PluginPRLibrary.cpp
77887,js/src/jsfun.cpp
77893,js/src/jsobjinlines.h
77905,dom/base/nsScriptNameSpaceManager.h
77907,js/src/jsapi-tests/testGCOutOfMemory.cpp
77919,dom/base/nsGlobalWindow.h
77946,layout/generic/nsLineBox.h
77950,js/src/jsemit.cpp
77978,layout/base/nsPresShell.cpp
77980,js/src/jsobj.cpp
77985,dom/base/nsDOMClassInfo.cpp
78006,js/src/jsparse.cpp
78016,js/src/vm/String.h
78016,js/src/vm/String.cpp
78018,js/src/jscntxt.cpp
78018,toolkit/components/places/nsPlacesImportExportService.cpp
78065,js/src/jsscript.cpp
78065,js/src/vm/CallObject.h
78068,modules/libpr0n/src/RasterImage.cpp
78087,toolkit/components/url-classifier/nsUrlClassifierPrefixSet.cpp
78092,toolkit/components/url-classifier/nsUrlClassifierPrefixSet.h
78098,js/src/jsapi.cpp
78107,dom/workers/WorkerPrivate.cpp
78117,dom/workers/EventTarget.cpp
78128,layout/style/nsCSSRuleProcessor.cpp
78129,layout/xul/base/src/nsMenuPopupFrame.cpp
78130,layout/tables/nsTableCellFrame.cpp
78149,modules/libpr0n/decoders/nsBMPDecoder.cpp
78157,content/base/src/nsGenericDOMDataNode.h
78158,js/src/xpconnect/wrappers/AccessCheck.cpp
78159,content/canvas/src/WebGLContextGL.cpp
78165,netwerk/base/public/nsNetUtil.h
78165,netwerk/streamconv/converters/nsMultiMixedConv.cpp
78165,uriloader/exthandler/ExternalHelperAppParent.cpp
78194,js/src/jsscope.h
78194,js/src/jsanalyze.h
78194,js/src/methodjit/Compiler.cpp
78202,layout/base/nsFrameManager.cpp
78204,layout/tables/nsTableOuterFrame.cpp
78227,accessible/src/base/NotificationController.h
78229,extensions/spellcheck/src/mozSpellChecker.h
78260,toolkit/components/startup/nsAppStartup.h
78270,widget/src/xpwidgets/nsXPLookAndFeel.cpp
78274,content/svg/content/src/nsSVGFilters.cpp
78283,js/src/methodjit/FastArithmetic.cpp
78286,content/media/VideoUtils.h
78294,js/src/jsemit.cpp
78325,widget/src/os2/nsBidiKeyboard.cpp
78330,js/src/jsobj.h
78342,js/src/jsobj.cpp
78344,js/src/jsobj.h
78345,js/src/jsobj.h
78347,js/src/jsregexpinlines.h
78350,accessible/src/xul/nsXULSliderAccessible.cpp
78350,accessible/src/html/nsHTMLSelectAccessible.cpp
78350,accessible/src/base/nsTextAttrs.cpp
78350,accessible/src/html/nsHTMLLinkAccessible.cpp
78389,js/src/jscompartment.cpp
78399,content/xul/templates/src/nsXULTemplateBuilder.cpp
78413,js/src/jsinfer.cpp
78413,js/src/jscompartment.cpp
78413,js/src/methodjit/LoopState.h
78413,js/src/methodjit/StubCalls.cpp
78415,content/html/document/src/nsHTMLContentSink.cpp
78415,content/base/src/nsWebSocket.cpp
78415,xpfe/appshell/src/nsAppShellService.cpp
78415,content/xbl/src/nsXBLProtoImplMethod.cpp
78417,content/html/content/public/nsHTMLMediaElement.h
78421,content/base/src/nsDocument.cpp
78422,content/events/src/nsEventStateManager.cpp
78422,dom/base/nsPIDOMWindow.h
78424,widget/src/android/AndroidBridge.h
78424,widget/src/android/AndroidJNI.cpp
78424,dom/plugins/base/android/ANPTypeface.cpp
78436,dom/ipc/ContentParent.cpp
78443,content/svg/content/src/SVGAnimatedPreserveAspectRatio.cpp
78454,js/src/methodjit/MethodJIT.cpp
78454,js/src/methodjit/PolyIC.h
78454,js/src/methodjit/MonoIC.cpp
78455,js/src/methodjit/MethodJIT.cpp
78456,js/src/methodjit/StubCalls.h
78457,js/src/methodjit/BaseCompiler.h
78457,js/src/methodjit/MachineRegs.h
78466,js/src/jsobj.h
78483,dom/src/storage/nsDOMStorageDBWrapper.cpp
78492,js/src/shell/js.cpp
78492,js/src/jsapi-tests/testScriptObject.cpp
78492,content/base/src/nsFrameMessageManager.cpp
78530,content/base/src/nsObjectLoadingContent.cpp
78533,content/canvas/src/CanvasUtils.cpp
78537,js/src/jscompartment.cpp
78537,js/src/vm/String.cpp
78539,xpcom/string/public/nsReadableUtils.h
78601,toolkit/components/places/nsNavBookmarks.h
78613,js/src/jsclone.cpp
78613,dom/workers/XMLHttpRequest.h
78613,js/src/jsobjinlines.h
78614,js/src/methodjit/StubCalls.cpp
78614,js/src/jsfun.cpp
78614,js/src/jsprvtd.h
78614,js/src/json.cpp
78614,js/src/jstypedarray.cpp
78614,js/src/jstypedarrayinlines.h
78614,js/ipc/ObjectWrapperParent.h
78614,js/src/xpconnect/wrappers/CrossOriginWrapper.cpp
78614,js/src/jstypedarray.h
78619,content/media/nsBuiltinDecoderStateMachine.cpp
78621,widget/public/nsGUIEvent.h
78623,widget/src/xpwidgets/nsBaseWidget.h
78636,modules/libpr0n/decoders/nsICODecoder.h
78638,netwerk/protocol/http/HttpBaseChannel.cpp
78646,js/src/jsopcode.h
78659,modules/libpr0n/src/RasterImage.cpp
78660,modules/libpr0n/decoders/nsPNGDecoder.cpp
78672,js/src/jsobjinlines.h
78675,js/src/shell/js.cpp
78675,js/src/jsatom.cpp
78675,js/src/jsobjinlines.h
78692,dom/base/nsDOMClassInfo.cpp
78720,gfx/thebes/gfxAndroidPlatform.cpp
78721,dom/src/storage/nsDOMStorageMemoryDB.h
78722,gfx/thebes/gfxFont.cpp
78748,js/src/vm/Stack.h
78800,content/base/src/nsXMLHttpRequest.cpp
78840,js/src/xpconnect/src/xpcwrappednative.cpp
78846,js/src/xpconnect/src/xpcwrappedjsclass.cpp
78868,layout/svg/base/src/nsSVGMaskFrame.h
78868,layout/svg/base/src/nsSVGGlyphFrame.h
78887,gfx/layers/basic/BasicLayers.cpp
78894,dom/src/notification/nsDesktopNotification.cpp
78894,widget/src/windows/TaskbarPreview.cpp
78912,js/src/jsnum.cpp
78950,js/src/jsobj.cpp
78950,js/src/jsemit.cpp
78950,js/src/methodjit/FrameState.cpp
78950,js/src/jsopcode.h
78950,js/src/jsprvtd.h
78958,content/media/raw/nsRawStructs.h
78992,content/base/src/nsXHTMLContentSerializer.cpp
78992,content/xul/templates/src/nsXULContentBuilder.cpp
78992,content/xul/templates/src/nsTemplateMap.h
78992,content/html/content/src/nsHTMLSelectElement.cpp
79009,dom/base/nsGlobalWindow.cpp
79174,ipc/chromium/src/base/dir_reader_posix.h
79373,js/src/jsgcstats.h
79384,accessible/src/xul/nsXULSliderAccessible.cpp
79384,accessible/src/xul/nsXULColorPickerAccessible.cpp
